title,json data
Greek Yogurt Sauce,"{
  ""name"": ""Greek Yogurt Sauce"",
  ""ingredients"": [
    ""30g pumpkin"",
    ""36g miso paste"",
    ""4g chili peppers"",
    ""Lemon zest, to taste"",
    ""Cheese powder, to taste"",
    ""300g Greek yogurt""
  ],
  ""instructions"": [
    ""Steam the pumpkin until cooked, then add miso paste and chili peppers and blend in a food processor."",
    ""Add lemon zest, lemon juice, and Greek yogurt and blend again."",
    ""Add cheese powder for seasoning and serve.""
  ],
  ""note"": null
}
"
Homemade lemon bundt cake,"{
  ""name"": ""Lemon Bundt Cake"",
  ""ingredients"": {
    ""cake"": [
      ""3 cups (375 g) flour"",
      ""1 teaspoon (5 ml) baking powder"",
      ""1 teaspoon (5 ml) kosher salt or sea salt"",
      ""1 cup (227 g) unsalted butter, (2 sticks) softened"",
      ""2.5 cups (500 g) sugar"",
      ""1/2 cup (120 ml) canola oil (or vegetable oil)"",
      ""Zest from 3-4 large lemons"",
      ""1/4 cup (60 ml) fresh lemon juice"",
      ""1 tablespoon (15 ml) vanilla extract"",
      ""5 eggs""
    ],
    ""lemon_glaze"": [
      ""1/3 cup (80 ml) fresh lemon juice"",
      ""1/2 cup (100 g) sugar""
    ],
    ""lemon_icing"": [
      ""1 cup (120 g) powdered sugar"",
      ""1 tablespoon (15 ml) lemon juice""
    ]
  },
  ""instructions"": {
    ""make_lemon_cake"": [
      ""Preheat the oven to 350°F (175°C)."",
      ""In a bowl, whisk or sift together the flour, baking powder, and salt until well combined. Set aside."",
      ""In another bowl, cream together the butter and sugar until light and fluffy, about 3 minutes if using a stand mixer."",
      ""Beat in the oil, lemon zest, lemon juice, and vanilla extract. On the lowest speed, gradually beat in the eggs until just incorporated. Mix in the flour mixture until just combined."",
      ""Coat a 12-cup bundt pan or two 6-cup bundt pans with cooking spray."",
      ""Pour the batter into the prepared bundt pan."",
      ""Firmly tap the pan against the countertop to knock out any bubbles."",
      ""Bake on the middle oven rack for 50-70 minutes for a 12-cup bundt pan (45-65 minutes for two 6-cup bundt pans), or until a toothpick comes out clean near the center. Allow to cool for 10 minutes, then loosen the cake by tapping it against the counter. Invert the cake onto a serving platter.""
    ],
    ""make_lemon_glaze"": [
      ""Stir together lemon glaze ingredients (lemon juice & sugar - if needed, heat them briefly to help dissolve the sugar)."",
      ""Brush on the hot cake until all of the glaze is absorbed (you may not end up using all of the glaze).""
    ],
    ""make_lemon_icing_and_serve"": [
      ""Whisk together the icing ingredients (powdered sugar & lemon juice), adjusting the lemon juice amount to make the icing fairly thick but pourable, however not too runny."",
      ""If the icing is close to the thickness you want but still a touch too thick to pour, warm it slightly, and it will become more fluid when it cools off (perfect for icing the bundt cake)."",
      ""Drizzle the icing over the top of the bundt cake and serve when the icing sets.""
    ]
  },
  ""note"": null
}
"
Cinnamon Rolls,"{
  ""name"": ""Homemade Cinnamon Rolls"",
  ""url"": ""https://maplewoodroad.com/homemade-cinnamon-rolls/"",
  ""ingredients"": {
    ""cinnamon_roll_dough"": [
      ""1 cup warm milk (not hot)"",
      ""2-½ teaspoons instant yeast"",
      ""½ cup granulated sugar"",
      ""2 large eggs, at room temperature"",
      ""¼ cup butter, melted"",
      ""1 teaspoon vanilla extract"",
      ""1 teaspoon salt"",
      ""4 cups all-purpose flour""
    ],
    ""filling"": [
      ""¾ cup light brown sugar, packed"",
      ""2 tablespoons cinnamon"",
      ""½ cup butter, softened""
    ],
    ""icing"": [
      ""6 ounces cream cheese, softened"",
      ""1-½ cups powdered sugar"",
      ""⅓ cup butter, melted"",
      ""1 teaspoon vanilla extract""
    ]
  },
  ""instructions"": {
    ""making_the_dough"": [
      ""Place warm milk in a mixing bowl, add yeast, and give it a stir. Let it sit for a minute or two while you’re gathering your other ingredients."",
      ""Next, add sugar, eggs, butter, salt, and vanilla, and mix well. Lastly, using a dough hook, add flour and mix until it forms a firm yet tacky dough that pulls away from the edges. Resist adding more flour…the dough should be slightly tacky."",
      ""Remove dough from the mixer and knead by hand, on a lightly floured surface, for 5 minutes (yes, even if you used a stand mixer).""
    ],
    ""first_rising"": [
      ""Grease a large bowl with butter or cooking spray. Place the dough in this bowl, cover with a warm towel, and let sit in a warm spot for 1 to 1-½ hours or until it doubles in size.""
    ],
    ""cinnamon_roll_filling"": [
      ""In a bowl, mix together brown sugar, cinnamon, and softened butter until it resembles a paste.""
    ],
    ""rolling_out_the_dough_adding_filling_and_cutting_into_shape"": [
      ""For this step, I used silicone baking mats, but you can also roll out the dough on a lightly floured surface. With a lightly floured rolling pin, roll out the dough into a rectangle, measuring approximately 22” x 14”."",
      ""Drop some of the cinnamon roll filling here and there over the rolled-out dough. Then, using a rubber spatula, gently spread the filling all over the dough, keeping away from the edges by about a quarter inch."",
      ""Starting at a short end (one of the 14” ends), gently but tightly roll the dough into one long roll."",
      ""Using a sharp knife (I found that a serrated knife worked best), cut the roll into 12 evenly sliced pieces.""
    ],
    ""second_rising"": [
      ""Preheat oven to 350℉."",
      ""Place the cut cinnamon rolls into a parchment-lined baking dish, three rows of four."",
      ""Cover the dish with plastic wrap and let the rolls rise for another 30 minutes, or until they’ve nearly doubled in size.""
    ],
    ""baking_cinnamon_rolls"": [
      ""Remove the plastic wrap and place baking pan in the oven on the middle rack. Bake for 20 – 30 minutes. My cinnamon rolls took 30 minutes to bake, but you should start checking on them after 20 minutes. All ovens are different. The cinnamon rolls will be done when the tops have just lightly browned and the dough sounds hollow when you lightly tap on it with a spoon. The rolls will rise even more while they’re baking and will most likely touch each other. This is fine and good…they’ll stay soft in the middle.""
    ],
    ""icing_for_cinnamon_rolls"": [
      ""While the rolls are baking, make the icing. Using either a stand mixer or handheld mixer, blend together cream cheese, powdered sugar, butter, and vanilla until smooth."",
      ""When the cinnamon rolls are done baking, let them cool about 5 minutes and add icing to the tops, so it will slightly melt and ooze between the swirls. If you prefer the icing thicker on top, wait until they’ve fully cooled.""
    ]
  },
  ""note"": null
}
"
Beef Wellington,"{
  ""name"": ""Beef Wellington"",
  ""url"": ""Serious Eats"",
  ""ingredients"": {
    ""beef_tenderloin"": [""1 center-cut beef tenderloin, trimmed of silverskin and fat, about 2 pounds""],
    ""salt_and_pepper"": [""Kosher salt and freshly ground black pepper""],
    ""oil"": [""2 tablespoons plus 1/2 teaspoon vegetable or canola oil, divided""],
    ""horseradish_mustard_mixture"": [""2 tablespoons prepared horseradish"", ""1 tablespoon Dijon, spicy brown, or hot English mustard""],
    ""mushrooms"": [""1 pound mushrooms (button, cremini, shiitake, portabello, or a mix) cleaned, trimmed, and roughly chopped""],
    ""butter"": [""4 tablespoons unsalted butter""],
    ""shallots_thyme"": [""2 medium shallots, finely diced (about 1/2 cup)"", ""2 teaspoons finely minced fresh thyme leaves""],
    ""brandy"": [""1/2 cup Cognac or other brandy or barrel-aged spirit, such as bourbon""],
    ""heavy_cream"": [""1/2 cup heavy cream""],
    ""soy_sauce"": [""2 teaspoons soy sauce""],
    ""foie_gras"": [""4 ounces fresh foie gras (about two 1/2-inch slabs, see note)""],
    ""phyllo_dough"": [""1 sheet phyllo dough""],
    ""prosciutto"": [""1/4 pound prosciutto, sliced paper thin""],
    ""flour"": [""Flour, for dusting""],
    ""puff_pastry"": [""14 ounces frozen or homemade puff pastry, thawed (see note)""],
    ""egg"": [""1 egg, beaten""],
    ""coarse_salt"": [""Coarse sea salt, such as Maldon or fleur de sel""],
    ""chives"": [""1 bunch finely minced chives""]
  },
  ""instructions"": [
    ""Using butcher's twine, tie tenderloin at 1-inch intervals. Trim ends of twine. Season liberally with salt and pepper."",
    ""Heat 2 tablespoons oil in a cast iron or stainless steel skillet over high heat until smoking. Add tenderloin and cook without moving until well-browned on first side, about 2 minutes. Rotate tenderloin and continue cooking until browned on all sides, about 10 minutes total. Transfer to a large plate."",
    ""Combine horseradish, mustard, and 1 teaspoon black pepper in a small bowl. When tenderloin is cool enough to handle, cut off and discard twine, then rub on all surfaces with horseradish/mustard mixture. Place in refrigerator, uncovered."",
    ""Place half the mushrooms in the bowl of a food processor and pulse until very finely chopped. Transfer to a bowl. Repeat with remaining mushrooms."",
    ""Heat butter in a 12-inch skillet over medium-high heat until melted. Add mushrooms and cook until browned, stirring occasionally, about 8 minutes. Add shallots and thyme and cook until softened, about 2 minutes."",
    ""Add brandy. Scrape bottom of skillet to release browned bits. Continue to cook until brandy is nearly dry, about 4 minutes. Add heavy cream and soy sauce and continue to cook until mixture is thick. Season to taste with salt and pepper. Transfer to a bowl and place in the refrigerator."",
    ""Season foie gras liberally with salt and pepper. Heat remaining half teaspoon oil in a small cast iron or stainless steel skillet over high heat until smoking. Add foie gras and cook until well browned on both sides, about 30 seconds per side. Transfer foie gras to a paper towel-lined plate. Pour rendered fat into mushroom mixture, stir to combine, and return to the refrigerator. Split each piece of cooked foie gras in half horizontally. Transfer to a plate and place in the refrigerator. Allow all ingredients to chill for at least 30 minutes."",
    ""Lay a double layer of plastic wrap on a cutting board. Lay phyllo dough on top of plastic wrap. Shingle prosciutto on top of phyllo. Spread mushroom mixture evenly over ham layer."",
    ""Place tenderloin along the very bottom edge of the ham/mushroom layer. Place sliced foie gras evenly over the top of the tenderloin. Carefully roll tenderloin in mushroom, ham, and phyllo, using the plastic wrap to help tighten it as you roll. Re-wrap with more plastic wrap, twisting the ends to make sure the roll is very tight. Return to refrigerator for at least 30 minutes."",
    ""Dust board or countertop lightly with flour. Spread puff pastry on board and, using a rolling pin, roll it into a rectangle at least 4 inches wider than the beef roll on its shorter side."",
    ""Unwrap beef roll and place along the very bottom edge of puff pastry with the foie gras side facing up. Brush 6 inches of puff pastry just above beef roll with beaten egg. Carefully roll the beef in the puff pastry until it is completely wrapped. You should end up with the foie gras-side facing up again, with the puff pastry seam meeting on the bottom. Trim pastry with a sharp knife."",
    ""Fold sides of puff pastry protruding from either end of the beef roll towards the center, then fold the top flaps down. Trim off the bottom flaps carefully."",
    ""Roll entire beef roll over so that the bottom is facing up, then fold up the end flaps to seal completely. Roll beef back right-side up. Transfer to a plate and chill for at least 30 minutes."",
    ""Adjust oven rack to center position and preheat oven to 425°F (218°C). Transfer Wellington to a foil-lined baking sheet and brush""
  ]
}
"
Beef Wellington,"{
  ""name"": ""Beef Wellington"",
  ""ingredients"": {
    ""beef_tenderloin"": [""2 lb Beef Tenderloin roast or filet mignon"", ""Salt and Pepper"", ""Dijon mustard""],
    ""mushrooms"": [""1 cup button mushrooms"", ""1/2 cup Shiitake mushrooms""],
    ""duxelles"": [""1 shallot"", ""2-3 sprigs fresh thyme"", ""2 tablespoons unsalted butter""],
    ""egg"": [""1 egg well beaten""],
    ""prosciutto"": [""6 oz Prosciutto""],
    ""puff_pastry"": [""Puff Pastry sheets""]
  },
  ""instructions"": [
    ""Season the tenderloin with salt and pepper and sear over high heat, on all sides. Remove from heat, and slather with Dijon mustard. Place in fridge."",
    ""Finely chop 1 1/2 cups mushrooms, a shallot and thyme. Combine in food processor until it resembles a thick paste."",
    ""Over medium heat, melt 2 tablespoons of unsalted butter add the mushroom mixture. Cook over medium heat until the butter is fully absorbed, about 25 minutes. Place mixture in fridge for at least an hour."",
    ""On a clean work surface, place a piece of plastic wrap down that is roughly twice the size of the tenderloin."",
    ""Place a layer of Prosciutto down, enough to cover the tenderloin. Spread the duxelles in a thin layer across the prosciutto."",
    ""Place the tenderloin at the bottom of the duxelles and use the plastic to carefully roll the tenderloin up, tucking the ends as you go. Make sure to roll tight and to use the plastic to hold the shape. Place in the fridge for at least 20 minutes."",
    ""Spread some flour on the work surface and unfold the puff pastry sheet, lightly tossing to get the flour on both sides."",
    ""Place a sheet of plastic wrap across the face of the puff pastry, with about an inch of overlap. Flip over so the pastry is on top and the plastic is on the bottom."",
    ""Place the unwrapped tenderloin carefully into the bottom middle edge of the pastry. Spread egg wash on the uncovered portion of the pastry, and carefully roll the tenderloin into the pastry, tucking the ends as you go. Roll tightly in the plastic, and place in the fridge for at least 20 minutes."",
    ""Preheat the oven to 425. Remove the plastic, and cover the entire surface of the pastry with egg wash. Use extra pieces of pastry to cover any seams and to decorate if you want to be extra fancy."",
    ""Cook on a greased baking pan for 40-45 minutes. Remove from heat and let stand for 10 minutes before cutting.""
  ]
}
"
Pineapple Upside Down Cake,"{
  ""name"": ""Pineapple Upside-Down Cake"",
  ""ingredients"": {
    ""pineapple_base"": [
      ""250g fresh pineapple"",
      ""32g brown sugar"",
      ""25g sugar"",
      ""32g vegetable oil"",
      ""12g lemon juice""
    ],
    ""batter"": [
      ""250g cake flour"",
      ""1 and 1/2 tsp baking powder"",
      ""1/4 tsp salt"",
      ""90g vegetable oil"",
      ""75g sugar"",
      ""210g unsweetened soy milk""
    ]
  },
  ""instructions"": [
    ""Cut the pineapple into 1cm-thick fan-shaped slices."",
    ""Mix the brown sugar, lemon juice, vegetable oil, and sugar together. Then, pour the mixture into a baking mold and spread it evenly."",
    ""Arrange the pineapple slices in the mold without leaving any gaps."",
    ""Sift the cake flour, salt, and baking powder into a bowl and mix well."",
    ""In another bowl, add the soy milk into the vegetable oil in three portions, quickly blending with the whisk after each addition. Then, add the sugar and stir until well combined."",
    ""Add the sifted flour, salt and baking powder into the soy milk mixture and mix thoroughly to make a batter."",
    ""Pour the batter into the baking mold. Bake for 45 minutes, then remove from the oven and let it cool for 20 minutes before serving.""
  ]
}
"
Bacon Jalapeño Sweet Potato Hash,"{
  ""name"": ""Bacon Jalapeño Sweet Potato Hash"",
  ""ingredients"": {
    ""potatoes"": [
      ""2 sweet potatoes (peeled and cubed)""
    ],
    ""bacon"": [
      ""12 slices uncooked bacon (chopped)""
    ],
    ""eggs"": [
      ""2 eggs""
    ],
    ""jalapenos"": [
      ""2 jalapeños (sliced)""
    ],
    ""others"": [
      ""Butter"",
      ""1-2 tsp chili powder"",
      ""Salt & Pepper""
    ]
  },
  ""directions"": [
    ""Preheat oven to 375."",
    ""Wash, peel, and cube potatoes. Arrange in a single layer and cook for 10 minutes in the oven."",
    ""Heat a cast-iron pan on medium. Add chopped bacon and cook for 7 minutes, coating the pan with bacon fat as you go."",
    ""Remove bacon, add jalapeños. Cook for 2-3 minutes. Remove from the pan."",
    ""Turn heat to medium-high. Add potatoes in a single layer to the skillet. Add 2-3 tbsp butter as needed. Turn potatoes for 7 minutes until crispy. Season with chili powder (1-2 tsp)."",
    ""Return bacon and jalapeños to the pan. Cook for another 1-2 minutes."",
    ""With a spoon, make two wells. Crack an egg into each. Cook for 3-4 minutes until the desired firmness."",
    ""Remove from heat, serve with warm tortillas, hot sauce, or sour cream.""
  ]
}
"
Mushroom-Taleggio Risotto,"{
  ""name"": ""Mushroom-Taleggio Risotto"",
  ""recipe_link"": ""https://www.triedandtruerecipe.com/mushroom-taleggio-risotto-recipe/"",
  ""ingredients"": {
    ""porcini_mushrooms"": "".5 ounces dry porcini mushrooms"",
    ""cremini_mushrooms"": ""8 ounces cremini mushrooms, wiped clean and thinly sliced"",
    ""olive_oil"": ""2 tablespoons olive oil, divided"",
    ""leek"": ""1 leek, white and light green part only; trimmed, scrubbed thoroughly, and thinly sliced into half-moons"",
    ""arborio_rice"": ""1 cup arborio rice"",
    ""water_or_vegetable_stock"": ""5–6 cups warm water or vegetable stock, more or less as needed"",
    ""taleggio_cheese"": ""4 ounces Taleggio cheese, rind removed"",
    ""parmesan_cheese"": ""½ cup finely grated Parmesan cheese, plus more for serving"",
    ""parsley"": ""2 tablespoons finely minced parsley"",
    ""lemon"": ""1 lemon, juiced"",
    ""sweet_pea_tendrils"": ""Sweet pea tendrils, optional, for serving"",
    ""salt_and_pepper"": ""Salt and pepper""
  },
  ""directions"": [
    ""Place the porcini mushrooms in a bowl. Pour 1 cup boiling water over the mushrooms and soak for 20 minutes. Remove the mushrooms from the water and finely chop them. Reserve the soaking liquid for the risotto."",
    ""Place a large pot on the stove and turn the heat to medium. Add the sliced cremini mushrooms to the dry pot and cook, turning occasionally, for 8–10 minutes. The mushrooms will release water and begin to dry out. Once all the liquid evaporates from the pot, add 1 tablespoon of olive oil. Cook for 8–10 minutes more, turning regularly, until browned and crisp. Season with salt and pepper."",
    ""Add the leek and chopped porcini mushrooms to the pot. Cook, turning occasionally, for 5 minutes until the leek softens."",
    ""Add the remaining 1 tablespoon olive oil to the pot. Add the rice and cook for 2–3 minutes until it begins to toast. Season with salt and pepper."",
    ""Add the porcini soaking liquid and stir to incorporate and lift anything stuck to the bottom of the pot. Cook for 4-5 minutes, stirring periodically until the rice absorbs all the liquid."",
    ""Add warm water or vegetable stock in ladleful increments, stirring after each addition and adding more liquid once the rice absorbs what’s in the pot. Stir occasionally, but not constantly. You may need to adjust the heat between medium and medium-low to prevent the risotto from sticking."",
    ""After 20–25 minutes, the rice should be tender and the liquid creamy. You may need 4–5 cups of liquid, give or take. Taste and add more salt and pepper."",
    ""Turn the heat to low. Add the Taleggio cheese and stir to incorporate. Continue stirring until the cheese melts completely. Add the Parmesan cheese, minced parsley, and lemon juice. Simmer for 2–3 minutes. Turn off the heat. Taste and season, and let the risotto stand for 5 minutes."",
    ""Spoon the risotto into a large serving bowl. Garnish with sweet pea tendrils and a sprinkle of grated Parmesan cheese if you like. Enjoy!""
  ]
}
"
Cinnamon Oatmeal Chocolate Chip Cookies (Recipe),"{
  ""name"": ""Loaded Oatmeal Chocolate Chip Cookies"",
  ""url"": ""https://www.sarahfreia.com/blog/loaded-oatmeal-chocolate-chip-cookie-recipe"",
  ""ingredients"": [
    ""1 cup (227g) unsalted butter"",
    ""1 cup (220g) brown sugar"",
    ""3/4 cup (150g) granulated sugar"",
    ""2 eggs"",
    ""1 tsp vanilla extract"",
    ""3 tsp cinnamon"",
    ""1/2 tsp baking soda"",
    ""1/2 tsp salt"",
    ""1 milk chocolate bar, cut-up"",
    ""1 cup (125g) baking flour"",
    ""3 cups (255g) oatmeal"",
    ""If using Gluten-Free flour, add 1/2 tsp xanthan gum""
  ],
  ""instructions"": [
    ""Preheat oven to 350°F (180°C)"",
    ""In one bowl, cream together 1 cup (220g) brown sugar, 3/4 cup (150g) granulated sugar, 1 tsp vanilla extract, and 3/4 cup (227g) salted butter (these are the wet ingredients)"",
    ""Whisk in 2 eggs"",
    ""In a separate bowl, mix together 1 cup (125g) baking flour, 3 cups (255g) oatmeal, 3 tsp cinnamon, 1/2 tsp baking soda, and 1/2 tsp salt (these are the dry ingredients)"",
    ""Slowly pour and stir together 1/4 portions of the dry ingredients into the wet ingredients, until fully combined"",
    ""Fold in 1 milk chocolate bar, cut-up"",
    ""Line a baking pan with either parchment paper - OR - cooking spray"",
    ""Place golf ball-sized portions of dough evenly on baking pan"",
    ""Bake the cookies in the oven at 350°F (180°C) for 10-12 minutes"",
    ""Allow the cookies to cool for a minimum of 15 minutes before enjoying""
  ],
  ""note"": ""What is discipline?""
}
"
Tôm Rim Vietnamese Caramelized Shrimp,"{
  ""name"": ""Tôm Rim (Vietnamese Caramelized Shrimp)"",
  ""url"": ""https://cookingtoentertain.com/tom-rim-vietnamese-caramelized-shrimp/"",
  ""ingredients"": {
    ""shrimp"": ""1 kg Whole Shrimp (large species) with shells on"",
    ""sugar"": ""50 grams White sugar (or brown sugar, or palm sugar)"",
    ""onion"": ""1 Finely diced Onion (yellow, sweet, or shallots)"",
    ""garlic"": ""4 cloves Finely minced Garlic"",
    ""chili_pepper"": ""1 Chili Pepper (optional, for spice)"",
    ""ginger"": ""1 tsp finely grated Ginger"",
    ""red_chili_flakes"": ""1 tsp Red Chili Flakes (optional)"",
    ""dark_soy_sauce"": ""3 tbsp Dark Soy Sauce (e.g., Lee Kum Kee)"",
    ""msg"": ""1/2 tsp MSG (e.g., Aji No Moto)"",
    ""black_pepper"": ""1/2 tsp Freshly cracked Black Pepper"",
    ""fish_sauce"": ""50 ml Fish Sauce (e.g., Nguyen Gia recommended)"",
    ""spring_onion"": ""To taste Spring Onion"",
    ""cooking_oil"": ""As needed Cooking Oil (e.g., sunflower oil)""
  },
  ""instructions"": [
    ""Use scissors to remove the head and legs from the shrimp. Optionally, remove the tail as well. Place them in a large bowl."",
    ""Add the rest of the ingredients to the bowl except the cooking oil, fish sauce, and green onion. Thoroughly mix and place in the fridge for 15-30 minutes to marinate."",
    ""Set a pan on medium-high heat and add oil. When shimmery, reduce to medium and add in the shrimp along with all the marinade."",
    ""Cook until the sauce is thickened, glossy, and sticking to the shells. Add the fish sauce and green onion, toss the pan to coat, and turn off the heat."",
    ""Move shrimp to a serving dish and enjoy with rice or your preferred side dish.""
  ]
}
"
Turmeric Chicken Soup,"{
  ""name"": ""Turmeric Chicken Soup"",
  ""url"": ""https://www.triedandtruerecipe.com/turmeric-chicken-soup/"",
  ""ingredients"": {
    ""chicken_broth"": [
      ""3½ pound chicken, neck and giblets reserved for another use"",
      ""4 sprigs of thyme"",
      ""1 shallot, peeled and quartered"",
      ""3 ribs celery, trimmed and cut into thirds"",
      ""3½ teaspoons of salt, plus more if needed""
    ],
    ""soup"": [
      ""1 tablespoon extra virgin olive oil"",
      ""1 yellow onion, peeled and diced"",
      ""3 carrots, peeled and cut into half-moons"",
      ""4 ribs celery, trimmed and diced"",
      ""4 cloves garlic, peeled and minced"",
      ""8 scallions, minced; white and green parts kept separate"",
      ""2 teaspoons minced ginger"",
      ""2 teaspoons turmeric"",
      ""1½ cups dry red lentils, picked over and rinsed"",
      ""½ teaspoon crushed red pepper"",
      ""1 lemon, juiced"",
      ""Salt and pepper""
    ]
  },
  ""instructions"": {
    ""prepare_the_broth"": [
      ""Place the chicken in a large stockpot with thyme, shallot, and celery."",
      ""Cover the chicken with about 12 cups of water; use enough to fully submerge it."",
      ""Add 3½ teaspoons salt."",
      ""Bring to a boil. Reduce heat and simmer uncovered for 2 hours until the chicken is fully cooked.""
    ],
    ""shred_the_chicken"": [
      ""Turn the heat off."",
      ""Using tongs, carefully transfer the chicken into a large bowl."",
      ""Pick the meat from the bones once the chicken is cool enough to handle."",
      ""Add the skin to the soup if you like or discard it."",
      ""Reserve the carcass for stock if you like."",
      ""Strain the broth into a large bowl through a fine mesh sieve."",
      ""Wipe out the pot and return it to the stovetop."",
      ""Discard the spent broth aromatics.""
    ],
    ""make_the_soup"": [
      ""Heat 1 tablespoon extra virgin olive oil in the pot over medium heat."",
      ""Add the onion, carrots, and celery. Cook for 8–10 minutes. Season with salt."",
      ""Add the garlic and scallion whites and cook for 1 minute until fragrant."",
      ""Add the ginger and turmeric and toss to coat. Cook for 1 minute until fragrant."",
      ""Add the lentils and cook for 1 minute. Add a big pinch of salt.""
    ],
    ""simmer_the_soup"": [
      ""Pour in the reserved broth–you should have about 8–10 cups."",
      ""Add the shredded chicken and bring to a boil."",
      ""Reduce heat and simmer, uncovered, for 30 minutes until the lentils are tender."",
      ""Taste and add crushed red pepper, salt, and pepper to taste."",
      ""Stir in half the minced scallion greens and the lemon juice. Simmer for 5 minutes. Turn off the heat.""
    ],
    ""to_serve"": [
      ""Ladle the soup into bowls."",
      ""Garnish with the remaining minced scallion greens."",
      ""Enjoy!""
    ]
  }
}
"
Bindaetteok (Korean Mung Bean Pancakes) - My Favorite Meal Prep and Comfort Food,"{
  ""name"": ""Bindaetteok (Korean Mung Bean Pancakes)"",
  ""url"": ""https://youtu.be/9BnOkVGNXeE"",
  ""ingredients"": [
    ""Dried, peeled mung beans (1 cup) or 3/4 cup mung bean flour"",
    ""Kimchi, well-fermented (1/2 - 1 cup, make sure it’s vegan kimchi if you’re vegan)"",
    ""Kimchi juice (enough to get a creamy batter, about 3/4 cup. Can substitute with water if you don't have enough.)"",
    ""Tofu (4 oz)"",
    ""Garlic (no such thing as too much)"",
    ""Green onions (1/2 bunch)"",
    ""Mung bean sprouts (3 cups)"",
    ""Fernbrake (1 cup, optional. Can substitute with more mung bean sprouts)"",
    ""Sesame oil (1 tbsp)"",
    ""Salt (to taste)"",
    ""Pepper (to taste)""
  ],
  ""instructions"": [
    ""Blend the soaked mung beans, kimchi juice, tofu, and garlic in a food processor or blender until you get a creamy batter."",
    ""Mix in the rest of the ingredients in a large bowl."",
    ""Pour a generous amount of oil in a pan on medium to medium-high heat."",
    ""Fry a test pancake and make any adjustments needed to your batter or the heat of the pan."",
    ""Pan fry your pancakes (size to your liking), flipping when you can see the bottom and edges cooking (2-5 min depending on how hot your pan is). Continue flipping until you’ve got nice browning on both sides.""
  ],
  ""note"": ""The batter and pancakes store super well in the fridge and freezer. Reheat pancakes in a pan for a minute or two, or enjoy a freshly made batch for the next few days!""
}
"
"Duck Breast with Sweet Potato Puree, Veggies and Port Sauce","{
  ""name"": ""Duck Breast with Sweet Potato Puree and Port Sauce"",
  ""url"": ""https://www.misterspiceguy.com/recipes/duck-breast-sweet-potato-puree-port-sauce"",
  ""ingredients"": [
    ""1 duck breast"",
    ""350 grams sweet potato"",
    ""100 grams spinach"",
    ""100 grams mushrooms (Shimei)"",
    ""10 leaves of sage"",
    ""1 shallot"",
    ""4 cloves of garlic"",
    ""100 grams cold butter"",
    ""a splash of cream (around 1 tbsp)"",
    ""200 ml port wine (ruby or tawny)"",
    ""200 ml chicken (or poultry) stock"",
    ""olive oil for pan-frying""
  ],
  ""instructions"": [
    ""First, remove the duck breast from the fridge 1 hour before cooking to bring it to room temperature."",
    ""Peel and cut the sweet potatoes into even-sized cubes. Add to a pan with 75 ml of water, 50 grams of butter, and a teaspoon of salt. Simmer for about 25 minutes."",
    ""Prepare the sauce by finely chopping the shallot and sautéing for 2 minutes. Add stock and port wine, reduce by half, and set aside."",
    ""Clean mushrooms and chop garlic. Fry sage leaves in olive oil until crispy. Set aside on kitchen paper."",
    ""Preheat the oven to 160 degrees Celsius. Score the duck breast's fat side and pan-sear on medium heat until evenly golden and crispy. Turn over, add butter, and baste for two more minutes. Transfer to an oven dish and cook for about 8 more minutes or until the core temperature reaches 53 degrees Celsius."",
    ""In a separate pan, fry mushrooms with half of the garlic until golden. Place in an ovenproof dish and bake alongside the duck. Saute the rest of the garlic and spinach in olive oil until wilted."",
    ""Mash sweet potatoes with cream, salt, and pepper. Reheat the port reduction, cut off the heat, add cold butter, and combine with a whisk."",
    ""Let the duck rest for 10 minutes. Plate the dish with a layer of potato puree, spinach, and mushrooms. Slice the duck into 6 pieces and place 3 pieces on each plate. Finish with the sauce and crispy sage leaves. Enjoy!""
  ],
  ""note"": ""For the full recipe and more details, visit the provided [link](https://www.misterspiceguy.com/recipes/duck-breast-sweet-potato-puree-port-sauce).""
}
"
